time,"ADC0","ADC1"
"2018-09-24 12:18:44.394655",1332,1339,
"2018-09-24 12:19:47.569235",1332,1339,
"2018-09-24 12:20:56.378408",1332,1339,
"2018-09-24 12:25:56.418944",1333,1339,
"2018-09-24 12:30:56.479082",1333,1339,
"2018-09-24 12:35:56.496859",1333,1339,
"2018-09-24 12:40:56.585869",1333,1339,
"2018-09-24 12:45:56.662703",1333,1339,
"2018-09-24 12:50:56.733072",1333,1339,
"2018-09-24 12:55:56.840571",1333,1339,
"2018-09-24 13:00:56.939383",1333,1339,
"2018-09-24 13:05:55.992811",1333,1339,
"2018-09-24 13:10:56.050292",1333,1339,
"2018-09-24 13:15:56.112865",1333,1339,
"2018-09-24 13:20:56.272185",1333,1339,
"2018-09-24 13:25:56.350398",1333,1339,
"2018-09-24 13:30:56.405198",1333,1339,
"2018-09-24 13:35:56.495888",1333,1339,
"2018-09-24 13:40:56.556433",1333,1339,
"2018-09-24 13:45:56.637772",1333,1339,
"2018-09-24 13:50:56.717859",1333,1339,
"2018-09-24 13:55:56.860154",1333,1339,
"2018-09-24 14:00:56.995471",1333,1339,
"2018-09-24 14:05:56.076579",1333,1339,
"2018-09-24 14:10:56.131030",1333,1339,
"2018-09-24 14:15:56.254345",1333,1339,
"2018-09-24 14:20:56.465212",1333,1340,
"2018-09-24 14:25:56.567639",1333,1340,
"2018-09-24 14:30:56.601729",1333,1340,
"2018-09-24 14:35:56.680245",1334,1340,
"2018-09-24 14:40:56.752788",1334,1340,
"2018-09-24 14:45:56.798738",1334,1340,
"2018-09-24 14:50:56.834813",1334,1340,
"2018-09-24 14:55:56.925680",1334,1340,
"2018-09-24 15:00:56.006779",1334,1340,
"2018-09-24 15:05:56.118129",1334,1340,
"2018-09-24 15:10:56.174265",1334,1340,
"2018-09-24 15:15:56.240351",1334,1340,
"2018-09-24 15:20:56.473149",1334,1340,
"2018-09-24 15:25:56.538733",1334,1340,
"2018-09-24 15:30:56.590170",1335,1341,
"2018-09-24 15:35:56.648080",1334,1340,
"2018-09-24 15:40:56.726863",1334,1340,
"2018-09-24 15:45:56.786354",1334,1340,
"2018-09-24 15:50:56.858815",1334,1340,
"2018-09-24 15:55:56.954321",1334,1340,
"2018-09-24 16:00:56.060478",1334,1340,
"2018-09-24 16:05:56.128015",1334,1341,
"2018-09-24 16:10:56.191593",1334,1341,
"2018-09-24 16:15:56.260198",1334,1341,
"2018-09-24 16:20:56.486355",1334,1341,
"2018-09-24 16:25:56.568061",1335,1341,
"2018-09-24 16:30:56.652991",1335,1341,
"2018-09-24 16:35:56.690431",1335,1341,
"2018-09-24 16:40:56.761786",1335,1341,
"2018-09-24 16:45:56.859425",1335,1341,
"2018-09-24 16:50:56.937820",1335,1341,
"2018-09-24 16:55:56.006404",1335,1341,
"2018-09-24 17:00:56.092995",1335,1341,
"2018-09-24 17:05:56.124659",1335,1341,
"2018-09-24 17:10:56.172411",1335,1341,
"2018-09-24 17:15:56.276930",1335,1341,
"2018-09-24 17:20:56.490377",1335,1341,
"2018-09-24 17:25:56.592336",1335,1341,
"2018-09-24 17:30:56.623246",1335,1341,
"2018-09-24 17:35:56.732061",1335,1341,
"2018-09-24 17:40:56.798930",1335,1341,
"2018-09-24 17:45:56.824768",1335,1341,
"2018-09-24 17:50:56.921829",1335,1341,
"2018-09-24 17:55:56.028266",1335,1341,
"2018-09-24 18:00:56.101717",1335,1341,
"2018-09-24 18:05:56.143277",1335,1341,
"2018-09-24 18:10:56.208963",1335,1341,
"2018-09-24 18:15:56.328215",1335,1341,
"2018-09-24 18:20:56.552891",1335,1341,
"2018-09-24 18:25:56.598755",1335,1341,
"2018-09-24 18:30:56.627759",1335,1341,
"2018-09-24 18:35:56.689025",1335,1341,
"2018-09-24 18:40:56.744343",1335,1341,
"2018-09-24 18:45:56.784093",1335,1341,
"2018-09-24 18:50:56.840338",1335,1341,
"2018-09-24 18:55:56.916201",1335,1341,
"2018-09-24 19:00:56.096894",1335,1341,
"2018-09-24 19:05:56.121830",1335,1341,
"2018-09-24 19:10:56.202093",1335,1341,
"2018-09-24 19:15:56.264204",1335,1341,
"2018-09-24 19:20:56.458880",1335,1341,
"2018-09-24 19:25:56.530053",1335,1341,
"2018-09-24 19:30:56.580122",1335,1341,
"2018-09-24 19:35:56.641795",1335,1341,
"2018-09-24 19:40:56.690298",1335,1341,
"2018-09-24 19:45:56.737762",1335,1341,
"2018-09-24 19:50:56.825446",1335,1341,
"2018-09-24 19:55:56.056669",1335,1341,
"2018-09-24 20:00:56.188106",1335,1341,
"2018-09-24 20:05:56.217308",1335,1341,
"2018-09-24 20:10:56.285497",1335,1341,
"2018-09-24 20:15:56.330209",1335,1341,
"2018-09-24 20:20:56.570337",1335,1341,
"2018-09-24 20:25:56.624074",1335,1341,
"2018-09-24 20:30:56.671615",1335,1341,
"2018-09-24 20:35:56.721612",1335,1341,
"2018-09-24 20:40:56.772833",1335,1341,
"2018-09-24 20:45:56.868926",1335,1341,
"2018-09-24 20:50:56.959788",1334,1341,
"2018-09-24 20:55:56.079233",1334,1341,
"2018-09-24 21:00:56.127764",1335,1341,
"2018-09-24 21:05:56.174719",1335,1341,
"2018-09-24 21:10:56.262334",1334,1341,
"2018-09-24 21:15:56.358624",1334,1341,
"2018-09-24 21:20:56.583216",1335,1341,
"2018-09-24 21:25:56.637044",1335,1341,
"2018-09-24 21:30:56.708929",1335,1341,
"2018-09-24 21:35:56.778782",1335,1341,
"2018-09-24 21:40:56.857865",1335,1341,
"2018-09-24 21:45:56.914731",1334,1341,
"2018-09-24 21:50:56.009323",1334,1341,
"2018-09-24 21:55:56.059001",1334,1341,
"2018-09-24 22:00:56.120598",1334,1341,
"2018-09-24 22:05:56.184084",1334,1341,
"2018-09-24 22:10:56.277916",1334,1341,
"2018-09-24 22:15:56.361006",1334,1341,
"2018-09-24 22:20:56.531827",1334,1341,
"2018-09-24 22:25:56.570180",1334,1341,
"2018-09-24 22:30:56.630348",1334,1341,
"2018-09-24 22:35:56.650119",1334,1341,
"2018-09-24 22:40:56.681726",1334,1341,
"2018-09-24 22:45:56.744129",1334,1341,
"2018-09-24 22:50:56.823642",1334,1341,
"2018-09-24 22:55:56.836823",1334,1341,
"2018-09-24 23:00:56.945823",1334,1341,
"2018-09-24 23:05:55.938729",1334,1341,
"2018-09-24 23:10:56.007752",1334,1341,
"2018-09-24 23:15:56.060151",1334,1341,
"2018-09-24 23:20:56.282796",1334,1341,
"2018-09-24 23:25:56.366571",1334,1341,
"2018-09-24 23:30:56.408716",1334,1341,
"2018-09-24 23:35:56.424556",1334,1341,
"2018-09-24 23:40:56.440470",1334,1341,
"2018-09-24 23:45:56.520457",1334,1341,
"2018-09-24 23:50:56.546451",1334,1341,
"2018-09-24 23:55:56.562201",1334,1341,
"2018-09-25 00:00:56.602813",1334,1341,
"2018-09-25 00:05:56.692938",1334,1341,
"2018-09-25 00:10:56.755099",1334,1341,
"2018-09-25 00:15:56.873335",1334,1341,
"2018-09-25 00:20:56.070158",1334,1341,
"2018-09-25 00:25:56.133532",1334,1341,
"2018-09-25 00:30:56.216241",1334,1341,
"2018-09-25 00:35:56.276264",1334,1341,
"2018-09-25 00:40:56.353706",1335,1341,
"2018-09-25 00:45:56.370437",1335,1341,
"2018-09-25 00:50:56.448650",1335,1341,
"2018-09-25 00:55:56.525175",1335,1341,
"2018-09-25 01:00:56.576481",1335,1341,
"2018-09-25 01:05:56.634270",1335,1341,
"2018-09-25 01:10:56.696357",1335,1341,
"2018-09-25 01:15:56.725879",1335,1341,
"2018-09-25 01:20:56.974824",1335,1341,
"2018-09-25 01:25:56.038825",1335,1341,
"2018-09-25 01:30:56.102923",1335,1341,
"2018-09-25 01:35:56.171666",1335,1341,
"2018-09-25 01:40:56.251553",1335,1341,
"2018-09-25 01:45:56.308493",1335,1341,
"2018-09-25 01:50:56.428009",1335,1341,
"2018-09-25 01:55:56.491738",1335,1341,
"2018-09-25 02:00:56.589190",1335,1341,
"2018-09-25 02:05:56.666616",1335,1341,
"2018-09-25 02:10:56.734386",1335,1341,
"2018-09-25 02:15:56.804552",1335,1341,
"2018-09-25 02:20:55.995734",1335,1341,
"2018-09-25 02:25:56.063318",1335,1341,
"2018-09-25 02:30:56.159235",1335,1341,
"2018-09-25 02:35:56.228958",1335,1341,
"2018-09-25 02:40:56.291582",1335,1341,
"2018-09-25 02:45:56.314223",1335,1341,
"2018-09-25 02:50:56.356922",1335,1341,
"2018-09-25 02:55:56.395047",1335,1341,
"2018-09-25 03:00:56.456468",1335,1341,
"2018-09-25 03:05:56.573552",1335,1341,
"2018-09-25 03:10:56.655828",1335,1341,
"2018-09-25 03:15:56.780097",1335,1341,
"2018-09-25 03:20:56.023726",1335,1341,
"2018-09-25 03:25:56.108127",1335,1341,
"2018-09-25 03:30:56.143739",1335,1341,
"2018-09-25 03:35:56.212269",1335,1341,
"2018-09-25 03:40:56.261667",1335,1341,
"2018-09-25 03:45:56.332285",1335,1341,
"2018-09-25 03:50:56.422196",1332,1341,
"2018-09-25 03:55:56.518909",1332,1341,
"2018-09-25 04:00:56.603892",1332,1341,
"2018-09-25 04:05:56.780518",1332,1341,
"2018-09-25 04:10:56.845327",1332,1341,
"2018-09-25 04:15:56.875674",1332,1341,
"2018-09-25 04:20:56.095351",1332,1341,
"2018-09-25 04:25:56.106347",1332,1341,
"2018-09-25 04:30:56.186513",1332,1341,
"2018-09-25 04:35:56.265791",1332,1341,
"2018-09-25 04:40:56.332797",1332,1341,
"2018-09-25 04:45:56.361790",1331,1341,
"2018-09-25 04:50:56.445744",1332,1341,
"2018-09-25 04:55:56.524408",1332,1341,
"2018-09-25 05:00:56.599467",1332,1341,
"2018-09-25 05:05:56.624064",1332,1341,
"2018-09-25 05:10:56.677888",1332,1341,
"2018-09-25 05:15:56.680358",1332,1341,
"2018-09-25 05:20:56.913342",1332,1341,
"2018-09-25 05:25:55.995981",1332,1341,
"2018-09-25 05:30:56.090280",1332,1341,
"2018-09-25 05:35:56.116336",1332,1341,
"2018-09-25 05:40:56.145712",1332,1341,
"2018-09-25 05:45:56.200203",1332,1341,
"2018-09-25 05:50:56.244570",1332,1341,
"2018-09-25 05:55:56.329471",1332,1341,
"2018-09-25 06:00:56.449504",1332,1341,
"2018-09-25 06:05:56.505200",1332,1341,
"2018-09-25 06:10:56.579428",1332,1341,
"2018-09-25 06:15:56.612282",1332,1341,
"2018-09-25 06:20:56.790393",1332,1341,
"2018-09-25 06:25:57.380789",1332,1341,
"2018-09-25 06:30:56.454123",1332,1341,
"2018-09-25 06:35:56.507715",1333,1341,
"2018-09-25 06:40:56.605327",1333,1341,
"2018-09-25 06:45:56.635153",1333,1341,
"2018-09-25 06:50:56.719490",1333,1341,
"2018-09-25 06:55:56.772743",1333,1341,
"2018-09-25 07:00:56.820180",1333,1341,
"2018-09-25 07:05:56.910411",1333,1341,
"2018-09-25 07:10:55.976528",1333,1341,
"2018-09-25 07:15:56.021801",1333,1341,
"2018-09-25 07:20:56.246728",1333,1341,
"2018-09-25 07:25:56.318987",1333,1341,
"2018-09-25 07:30:56.375159",1333,1341,
"2018-09-25 07:35:56.452900",1333,1341,
"2018-09-25 07:40:56.590490",1333,1341,
"2018-09-25 07:45:56.615012",1333,1341,
"2018-09-25 07:50:56.687970",1333,1341,
"2018-09-25 07:55:56.785879",1333,1341,
"2018-09-25 08:00:56.837882",1333,1341,
"2018-09-25 08:05:56.890142",1333,1341,
"2018-09-25 08:10:56.946103",1333,1341,
"2018-09-25 08:15:56.025388",1333,1341,
"2018-09-25 08:20:56.198094",1333,1341,
"2018-09-25 08:25:56.237661",1333,1341,
"2018-09-25 08:30:56.315689",1333,1341,
"2018-09-25 08:35:56.425877",1333,1341,
"2018-09-25 08:40:56.444510",1333,1341,
"2018-09-25 08:45:56.507879",1333,1341,
"2018-09-25 08:50:56.555993",1333,1341,
"2018-09-25 08:55:56.650812",1333,1341,
"2018-09-25 09:00:56.732030",1333,1341,
"2018-09-25 09:05:56.792783",1333,1341,
"2018-09-25 09:10:56.846391",1334,1341,
"2018-09-25 09:15:56.940102",1334,1341,
"2018-09-25 09:20:56.179109",1334,1341,
"2018-09-25 09:25:56.206439",1334,1341,
"2018-09-25 09:30:56.224259",1334,1341,
"2018-09-25 09:35:56.282720",1334,1341,
"2018-09-25 09:40:56.400149",1334,1341,
"2018-09-25 09:45:56.461825",1334,1341,
"2018-09-25 09:50:56.492779",1334,1341,
"2018-09-25 09:55:56.571281",1334,1341,
"2018-09-25 10:00:56.637967",1334,1341,
"2018-09-25 10:05:56.719051",1334,1341,
"2018-09-25 10:10:56.795331",1334,1341,
"2018-09-25 10:15:56.866304",1334,1341,
"2018-09-25 10:20:56.085648",1334,1341,
"2018-09-25 10:25:56.188853",1335,1341,
"2018-09-25 10:30:56.262915",1335,1341,
"2018-09-25 10:35:56.346644",1335,1341,
"2018-09-25 10:40:56.468031",1335,1341,
"2018-09-25 10:45:56.542950",1335,1341,
"2018-09-25 10:50:56.604157",1335,1341,
"2018-09-25 10:55:56.635804",1335,1341,
"2018-09-25 11:00:56.765868",1335,1341,
"2018-09-25 11:05:56.849211",1335,1341,
"2018-09-25 11:10:56.960378",1335,1341,
"2018-09-25 11:15:55.986303",1335,1341,
"2018-09-25 11:20:56.245949",1335,1341,
"2018-09-25 11:25:56.330541",1335,1341,
"2018-09-25 11:30:56.396380",1335,1341,
"2018-09-25 11:35:56.480278",1335,1341,
"2018-09-25 11:40:56.539062",1335,1341,
"2018-09-25 11:45:56.574381",1335,1341,
"2018-09-25 11:50:56.656532",1335,1341,
"2018-09-25 11:55:56.723312",1335,1341,
"2018-09-25 12:00:56.819159",1335,1341,
"2018-09-25 12:05:56.901804",1335,1341,
"2018-09-25 12:10:55.984187",1335,1341,
"2018-09-25 12:15:56.061842",1335,1341,
"2018-09-25 12:20:56.296400",1335,1341,
"2018-09-25 12:25:56.376978",1335,1341,
"2018-09-25 12:30:56.398513",1335,1341,
"2018-09-25 12:35:56.435192",1335,1341,
"2018-09-25 12:40:56.481782",1335,1341,
"2018-09-25 12:45:56.550481",1335,1341,
"2018-09-25 12:50:56.612950",1335,1341,
"2018-09-25 12:55:56.652796",1335,1341,
"2018-09-25 13:00:56.710368",1335,1341,
"2018-09-25 13:05:56.786484",1335,1341,
"2018-09-25 13:10:56.964348",1335,1341,
"2018-09-25 13:15:56.010757",1335,1342,
"2018-09-25 13:20:56.201799",1335,1342,
"2018-09-25 13:25:56.268941",1335,1342,
"2018-09-25 13:30:56.366158",1335,1342,
"2018-09-25 13:35:56.443194",1335,1342,
"2018-09-25 13:40:56.495413",1335,1342,
"2018-09-25 13:45:56.532829",1335,1342,
"2018-09-25 13:50:56.613121",1335,1342,
"2018-09-25 13:55:56.689080",1335,1342,
"2018-09-25 14:00:56.790595",1335,1342,
"2018-09-25 14:05:56.818827",1335,1342,
"2018-09-25 14:10:56.918732",1335,1342,
"2018-09-25 14:15:56.006315",1335,1342,
"2018-09-25 14:20:56.190349",1335,1342,
"2018-09-25 14:25:56.238988",1335,1342,
"2018-09-25 14:30:56.345824",1335,1342,
"2018-09-25 14:35:56.412315",1335,1342,
"2018-09-25 14:40:56.481913",1335,1342,
"2018-09-25 14:45:56.535865",1335,1342,
"2018-09-25 14:50:56.613319",1335,1342,
"2018-09-25 14:55:56.658956",1336,1342,
"2018-09-25 15:00:56.750540",1336,1342,
"2018-09-25 15:05:56.873311",1336,1342,
"2018-09-25 15:10:56.936544",1337,1342,
"2018-09-25 15:15:55.935634",1337,1342,
"2018-09-25 15:20:56.184583",1337,1342,
"2018-09-25 15:25:56.284689",1337,1342,
"2018-09-25 15:30:56.334639",1337,1342,
"2018-09-25 15:35:56.371533",1337,1342,
"2018-09-25 15:40:56.404663",1337,1342,
"2018-09-25 15:45:56.458595",1337,1342,
"2018-09-25 15:50:56.526788",1337,1342,
"2018-09-25 15:55:56.576389",1337,1342,
"2018-09-25 16:00:56.614576",1338,1342,
"2018-09-25 16:05:56.663157",1338,1342,
"2018-09-25 16:10:56.711779",1338,1342,
"2018-09-25 16:15:56.753537",1338,1342,
"2018-09-25 16:20:55.963513",1338,1342,
"2018-09-25 16:25:56.031650",1338,1342,
"2018-09-25 16:30:56.061252",1338,1342,
"2018-09-25 16:35:56.131572",1338,1342,
"2018-09-25 16:40:56.153263",1338,1342,
"2018-09-25 16:45:56.230224",1338,1342,
"2018-09-25 16:50:56.267401",1338,1342,
"2018-09-25 16:55:56.311974",1338,1342,
"2018-09-25 17:00:56.390241",1338,1342,
"2018-09-25 17:05:56.450186",1338,1342,
"2018-09-25 17:10:56.544298",1338,1342,
"2018-09-25 17:15:56.608818",1338,1342,
"2018-09-25 17:20:56.834206",1338,1342,
"2018-09-25 17:25:56.889942",1338,1342,
"2018-09-25 17:30:56.943160",1338,1342,
"2018-09-25 17:35:56.017748",1338,1342,
"2018-09-25 17:40:56.063776",1338,1342,
"2018-09-25 17:45:56.145878",1337,1342,
"2018-09-25 17:50:56.181193",1336,1342,
"2018-09-25 17:55:56.277022",1336,1342,
"2018-09-25 18:00:56.317689",1336,1342,
"2018-09-25 18:05:56.482905",1335,1342,
"2018-09-25 18:10:56.570464",1335,1342,
"2018-09-25 18:15:56.652969",1335,1342,
"2018-09-25 18:20:56.867796",1335,1342,
"2018-09-25 18:25:56.947978",1335,1342,
"2018-09-25 18:30:56.088681",1334,1342,
"2018-09-25 18:35:56.165364",1334,1342,
"2018-09-25 18:40:56.247927",1334,1342,
"2018-09-25 18:45:56.327920",1334,1342,
"2018-09-25 18:50:56.413642",1334,1342,
"2018-09-25 18:55:56.436443",1334,1342,
"2018-09-25 19:00:56.537383",1334,1342,
"2018-09-25 19:05:56.559035",1334,1342,
"2018-09-25 19:10:56.624105",1334,1342,
"2018-09-25 19:15:56.662865",1333,1342,
"2018-09-25 19:20:56.900328",1333,1342,
"2018-09-25 19:25:55.953184",1333,1342,
"2018-09-25 19:30:56.045867",1333,1342,
"2018-09-25 19:35:56.134576",1333,1342,
"2018-09-25 19:40:56.219454",1333,1342,
"2018-09-25 19:45:56.287691",1333,1342,
"2018-09-25 19:50:56.336416",1333,1342,
"2018-09-25 19:55:56.406996",1333,1342,
"2018-09-25 20:00:56.486557",1333,1342,
"2018-09-25 20:05:56.590630",1333,1342,
"2018-09-25 20:10:56.684481",1333,1342,
"2018-09-25 20:15:56.776586",1332,1342,
"2018-09-25 20:20:56.011877",1332,1342,
"2018-09-25 20:25:56.078940",1332,1342,
"2018-09-25 20:30:56.140228",1332,1342,
"2018-09-25 20:35:56.216284",1332,1342,
"2018-09-25 20:40:56.362753",1332,1342,
"2018-09-25 20:45:56.376826",1332,1342,
"2018-09-25 20:50:56.440279",1332,1342,
"2018-09-25 20:55:56.480383",1332,1342,
"2018-09-25 21:00:56.545153",1332,1342,
"2018-09-25 21:05:56.641860",1332,1342,
"2018-09-25 21:10:56.725481",1332,1342,
"2018-09-25 21:15:56.768495",1332,1342,
"2018-09-25 21:20:55.982928",1332,1342,
"2018-09-25 21:25:56.023152",1332,1342,
"2018-09-25 21:30:56.067219",1332,1342,
"2018-09-25 21:35:56.117733",1332,1342,
"2018-09-25 21:40:56.174063",1332,1342,
"2018-09-25 21:45:56.244054",1332,1342,
"2018-09-25 21:50:56.310363",1332,1342,
"2018-09-25 21:55:56.364732",1332,1342,
"2018-09-25 22:00:56.420696",1332,1342,
"2018-09-25 22:05:56.505934",1332,1342,
"2018-09-25 22:10:56.543127",1332,1342,
"2018-09-25 22:15:56.626317",1332,1342,
"2018-09-25 22:20:56.797999",1332,1342,
"2018-09-25 22:25:56.830184",1332,1342,
"2018-09-25 22:30:56.956586",1332,1342,
"2018-09-25 22:35:56.014548",1332,1342,
"2018-09-25 22:40:56.031826",1332,1342,
"2018-09-25 22:45:56.104819",1332,1342,
"2018-09-25 22:50:56.148025",1332,1342,
"2018-09-25 22:55:56.153877",1332,1342,
"2018-09-25 23:00:56.218517",1331,1342,
"2018-09-25 23:05:56.300588",1331,1342,
"2018-09-25 23:10:56.327403",1331,1342,
"2018-09-25 23:15:56.387640",1331,1342,
"2018-09-25 23:20:56.589037",1331,1342,
"2018-09-25 23:25:56.635905",1331,1342,
"2018-09-25 23:30:56.663950",1331,1342,
"2018-09-25 23:35:56.691815",1331,1342,
"2018-09-25 23:40:56.745765",1331,1342,
"2018-09-25 23:45:56.824374",1331,1342,
"2018-09-25 23:50:56.879053",1331,1342,
"2018-09-25 23:55:56.909475",1331,1342,
"2018-09-26 00:00:56.007000",1331,1342,
"2018-09-26 00:05:56.093347",1331,1342,
"2018-09-26 00:10:56.189436",1331,1342,
"2018-09-26 00:15:56.344140",1331,1342,
"2018-09-26 00:20:56.564757",1331,1342,
"2018-09-26 00:25:56.633135",1331,1342,
"2018-09-26 00:30:56.684147",1331,1342,
"2018-09-26 00:35:56.748133",1331,1342,
"2018-09-26 00:40:56.792725",1331,1342,
"2018-09-26 00:45:56.878218",1331,1342,
"2018-09-26 00:50:56.928985",1331,1342,
"2018-09-26 00:55:55.951793",1331,1342,
"2018-09-26 01:00:56.026181",1331,1342,
"2018-09-26 01:05:56.145406",1331,1342,
"2018-09-26 01:10:56.198145",1331,1342,
"2018-09-26 01:15:56.304640",1331,1342,
"2018-09-26 01:20:56.547994",1331,1342,
"2018-09-26 01:25:56.640102",1331,1342,
"2018-09-26 01:30:56.697797",1331,1342,
"2018-09-26 01:35:56.748677",1331,1342,
"2018-09-26 01:40:56.835791",1331,1342,
"2018-09-26 01:45:56.876288",1331,1342,
"2018-09-26 01:50:56.984291",1331,1342,
"2018-09-26 01:55:56.011672",1331,1342,
"2018-09-26 02:00:56.080359",1331,1342,
"2018-09-26 02:05:56.103965",1331,1342,
"2018-09-26 02:10:56.185409",1331,1342,
"2018-09-26 02:15:56.316440",1331,1342,
"2018-09-26 02:20:56.535498",1331,1342,
